Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image1/Path1.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image1/Composite.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image1/Path2.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image1/Path3.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image1/Path4.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image1/Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image10/Composite.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image10/Path1.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image10/Path2.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image10/Path3.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image10/Path4.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image10/Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image11/Composite.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image11/Path1.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image11/Path2.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image11/Path3.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image11/Path4.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image11/Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image12/Composite.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image12/Path1.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image12/Path2.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image12/Path3.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image12/Path4.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image12/Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image13/Composite.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image13/Path1.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image13/Path2.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image13/Path3.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image13/Path4.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image13/Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image14/Composite.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image14/Path1.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image14/Path2.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image14/Path3.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image14/Path4.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image14/Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image15/Composite.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image15/Path1.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image15/Path2.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image15/Path3.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image15/Path4.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image15/Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image2/Composite.tif
